-- Merging decision tree log ---
application
INJECTED from D:\Projects\mygermanfreund\android\app\src\main\AndroidManifest.xml:13:5-45:23
INJECTED from D:\Projects\mygermanfreund\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.camera:camera-lifecycle:1.5.1] D:\gradle_cache\caches\8.11.1\transforms\6bb900206603ebbab7355311c9fd393b\transformed\camera-lifecycle-1.5.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.5.1] D:\gradle_cache\caches\8.11.1\transforms\4a9a173c7205b111f6af0a8c97eeba49\transformed\camera-camera2-1.5.1\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.5.1] D:\gradle_cache\caches\8.11.1\transforms\03ca815c390910216570c03f843fae0c\transformed\camera-core-1.5.1\AndroidManifest.xml:17:1-36:12
MERGED from [:firebase_auth] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.1.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_firestore] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.0.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.2.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] D:\gradle_cache\caches\8.11.1\transforms\30f087150a63d0fdf408757a5d6f460d\transformed\firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] D:\gradle_cache\caches\8.11.1\transforms\0f21f2da360d1ac847f6c8f5f21ce25b\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:17:1-52:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] D:\gradle_cache\caches\8.11.1\transforms\d92f425b45b272d23b1d56181f016059\transformed\googleid-1.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.5.0] D:\gradle_cache\caches\8.11.1\transforms\3866ac0c6e296f5434acf4ad3f9ba172\transformed\credentials-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker_android] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-34:12
MERGED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0-beta1] D:\gradle_cache\caches\8.11.1\transforms\f1e7bd0f9c6a7af1082ae901fb40a9ec\transformed\play-services-mlkit-document-scanner-16.0.0-beta1\AndroidManifest.xml:2:1-24:12
MERGED from [:local_auth_android] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\local_auth_android-2.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.biometric:biometric:1.1.0] D:\gradle_cache\caches\8.11.1\transforms\0f3218a60104610887adf6728c52deeb\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [:flutter_local_notifications] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-19.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-10:12
MERGED from [:flutter_pdfview] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_pdfview-1.4.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.32\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_secure_storage] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_secure_storage-10.0.0-beta.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-10:12
MERGED from [:google_mlkit_text_recognition] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_text_recognition-0.15.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_translation] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_translation-0.13.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_commons] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_commons-0.11.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.20\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.24\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-auth:21.4.0] D:\gradle_cache\caches\8.11.1\transforms\ea7baab9d3312b82c42e4fb4e3ab3693\transformed\play-services-auth-21.4.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.mlkit:text-recognition:16.0.1] D:\gradle_cache\caches\8.11.1\transforms\73eddf5d233a5ddcacddecddf5cbabec\transformed\text-recognition-16.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:text-recognition-bundled-common:17.0.0] D:\gradle_cache\caches\8.11.1\transforms\cdb8689526d420650db6db5c74b2badc\transformed\text-recognition-bundled-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] D:\gradle_cache\caches\8.11.1\transforms\cd74219540964ad2ff4aaa8f136acddf\transformed\play-services-mlkit-text-recognition-19.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] D:\gradle_cache\caches\8.11.1\transforms\c2dfe6090ebfbfcf6983e72c02eb8809\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:17.3.0] D:\gradle_cache\caches\8.11.1\transforms\d5e942d438fbfeb18b8e425a706dddd3\transformed\vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:translate:17.0.3] D:\gradle_cache\caches\8.11.1\transforms\8da1f5ee106749e9a24f30dcf96f2ff5\transformed\translate-17.0.3\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-firestore:26.0.2] D:\gradle_cache\caches\8.11.1\transforms\dd8e2d4ec7463dd988473d3bb55349cd\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.mlkit:common:18.11.0] D:\gradle_cache\caches\8.11.1\transforms\e2b743e45cdc3855b026d8537efc374c\transformed\common-18.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] D:\gradle_cache\caches\8.11.1\transforms\ea5dd98e8754c9f73bd101002fe0009c\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] D:\gradle_cache\caches\8.11.1\transforms\97f5db0295b3b934c41aa1ee7f48db82\transformed\play-services-fido-21.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] D:\gradle_cache\caches\8.11.1\transforms\84b35c8c8d46ea716cad0068c3cb44c9\transformed\play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] D:\gradle_cache\caches\8.11.1\transforms\defa85ad8f9189bab912180a9550672d\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] D:\gradle_cache\caches\8.11.1\transforms\569ed18e20f2ff9dc70acafd91b5a2bf\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] D:\gradle_cache\caches\8.11.1\transforms\cf542564e2975eaa5c601e0751e2bf95\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] D:\gradle_cache\caches\8.11.1\transforms\4d78fc94628b4fdd0af431c60afc036d\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] D:\gradle_cache\caches\8.11.1\transforms\bf64a96ee60f623e2e72905104da8206\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.preference:preference:1.2.1] D:\gradle_cache\caches\8.11.1\transforms\4b959f7c338d1bf58ad15a77e656e7c1\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.8.9] D:\gradle_cache\caches\8.11.1\transforms\a5f188f0f49c00a853300347498a063c\transformed\fragment-ktx-1.8.9\AndroidManifest.xml:2:1-7:12
